app0551	total 2128
-rw-rw-rw-    1 opr3803  operator        229 Jul 07 23:12 error_tivoli.log.4
-rw-r--r--    1 operapp  operator       1508 Jul 22 02:00 dcf_srvlog_160721.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilu_160721.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 22 02:00 dcf_kill_hogs.log.07230200.gz
-rw-r--r--    1 operapp  operator        151 Jul 22 02:00 dcf_kilh_160721.1.gz
-rw-rw-rw-    1 operapp  operator      16457 Jul 23 01:43 JavaReports.log.07230200.gz
-rw-rw-rw-    1 operapp  operator        547 Jul 23 01:46 dcf_kill_users.log.07230200.gz
-rw-r--r--    1 operapp  operator        213 Jul 23 02:00 dcf_kilr_160722.1.gz
-rw-r--r--    1 operapp  operator       1521 Jul 23 02:00 dcf_srvlog_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilu_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilh_160722.1.gz
-rw-rw-rw-    1 operapp  operator        261 Jul 23 15:06 dcf_kill_hogs.log.07240200.gz
-rw-rw-rw-    1 opr3803  operator        696 Jul 23 19:34 error_tivoli.log.3
-rw-rw-rw-    1 operapp  operator        576 Jul 24 01:46 dcf_kill_users.log.07240200.gz
-rw-rw-rw-    1 operapp  operator      13985 Jul 24 01:56 JavaReports.log.07240200.gz
-rw-r--r--    1 operapp  operator        213 Jul 24 02:00 dcf_kilr_160723.1.gz
-rw-r--r--    1 operapp  operator       1535 Jul 24 02:00 dcf_srvlog_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilu_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilh_160723.1.gz
-rw-rw-rw-    1 operapp  operator        124 Jul 24 04:24 sys3d_login.log.07250200.gz
-rw-rw-rw-    1 operapp  operator        239 Jul 24 18:27 dcf_kill_hogs.log.07250200.gz
-rw-rw-rw-    1 operapp  operator        334 Jul 24 20:52 sys3d_iolan.log.07250200.gz
-rw-rw-rw-    1 operapp  operator        581 Jul 25 01:46 dcf_kill_users.log.07250200.gz
-rw-rw-rw-    1 operapp  operator      15685 Jul 25 01:51 JavaReports.log.07250200.gz
-rw-r--r--    1 operapp  operator        212 Jul 25 02:00 dcf_kilr_160724.1.gz
-rw-r--r--    1 operapp  operator       1539 Jul 25 02:00 dcf_srvlog_160724.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 25 02:00 dcf_kilu_160724.1.gz
-rw-rw-rw-    1 operapp  operator        128 Jul 25 02:00 dcf_kill_hogs.log.07260200.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilh_160724.1.gz
-rw-rw-rw-    1 operapp  operator      17495 Jul 26 01:35 JavaReports.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        577 Jul 26 01:46 dcf_kill_users.log.07260200.gz
-rw-r--r--    1 operapp  operator        212 Jul 26 02:00 dcf_kilr_160725.1.gz
-rw-r--r--    1 operapp  operator       1512 Jul 26 02:00 dcf_srvlog_160725.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 26 02:00 dcf_kilu_160725.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilh_160725.1.gz
-rw-rw-rw-    1 operapp  operator        234 Jul 26 10:52 sys3d_iolan.log.07270200.gz
-rw-rw-rw-    1 operapp  operator        237 Jul 26 15:41 dcf_kill_hogs.log.07270200.gz
-rw-rw-rw-    1 opr3803  operator       9984 Jul 26 21:23 error_tivoli.log.2
-rw-rw-rw-    1 operapp  operator        579 Jul 27 01:46 dcf_kill_users.log.07270200.gz
-rw-rw-rw-    1 operapp  operator      17887 Jul 27 01:58 JavaReports.log.07270200.gz
-rw-r--r--    1 operapp  operator        218 Jul 27 02:00 dcf_kilr_160726.1.gz
-rw-r--r--    1 operapp  operator       1527 Jul 27 02:00 dcf_srvlog_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilu_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilh_160726.1.gz
-rw-rw-rw-    1 operapp  operator        303 Jul 27 11:05 sys3d_iolan.log.07280200.gz
-rw-rw-rw-    1 operapp  operator        208 Jul 27 16:41 dcf_kill_hogs.log.07280200.gz
-rw-rw-rw-    1 operapp  operator        548 Jul 28 01:46 dcf_kill_users.log.07280200.gz
-rw-rw-rw-    1 operapp  operator      24477 Jul 28 01:54 JavaReports.log.07280200.gz
-rw-r--r--    1 operapp  operator        215 Jul 28 02:00 dcf_kilr_160727.1.gz
-rw-r--r--    1 operapp  operator       1528 Jul 28 02:00 dcf_srvlog_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilu_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilh_160727.1.gz
-rw-rw-rw-    1 operapp  operator        205 Jul 28 10:51 dcf_kill_hogs.log.07290200.gz
-rw-rw-rw-    1 operapp  operator        185 Jul 28 23:39 sys3d_iolan.log.07290200.gz
-rw-rw-rw-    1 operapp  operator        560 Jul 29 01:46 dcf_kill_users.log.07290200.gz
-rw-rw-rw-    1 operapp  operator      15898 Jul 29 01:59 JavaReports.log.07290200.gz
-rw-r--r--    1 operapp  operator        213 Jul 29 02:00 dcf_kilr_160728.1.gz
-rw-r--r--    1 operapp  operator       1535 Jul 29 02:00 dcf_srvlog_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilu_160728.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 29 02:00 dcf_kilh_160728.1.gz
-rw-rw-rw-    1 operapp  operator        242 Jul 29 14:16 dcf_kill_hogs.log.07300200.gz
-rw-rw-rw-    1 operapp  operator        577 Jul 30 01:46 dcf_kill_users.log.07300200.gz
-rw-rw-rw-    1 operapp  operator      17142 Jul 30 01:54 JavaReports.log.07300200.gz
-rw-r--r--    1 operapp  operator        217 Jul 30 02:00 dcf_kilr_160729.1.gz
-rw-r--r--    1 operapp  operator       1513 Jul 30 02:00 dcf_srvlog_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilu_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilh_160729.1.gz
-rw-rw-rw-    1 operapp  operator        277 Jul 30 17:32 dcf_kill_hogs.log.07310200.gz
-rw-rw-rw-    1 operapp  operator        610 Jul 31 01:46 dcf_kill_users.log.07310200.gz
-rw-rw-rw-    1 operapp  operator      17544 Jul 31 01:57 JavaReports.log.07310200.gz
-rw-r--r--    1 operapp  operator        213 Jul 31 02:00 dcf_kilr_160730.1.gz
-rw-r--r--    1 operapp  operator       1537 Jul 31 02:00 dcf_srvlog_160730.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilu_160730.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 31 02:00 dcf_kill_hogs.log.08010200.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilh_160730.1.gz
-rw-rw-rw-    1 opr3803  operator        296 Jul 31 16:56 error_tivoli.log.1
-rw-rw-rw-    1 operapp  operator        565 Aug 01 01:46 dcf_kill_users.log.08010200.gz
-rw-rw-rw-    1 operapp  operator      16842 Aug 01 01:48 JavaReports.log.08010200.gz
-rw-r--r--    1 operapp  operator        213 Aug 01 02:00 dcf_kilr_160731.1.gz
-rw-r--r--    1 operapp  operator       1523 Aug 01 02:00 dcf_srvlog_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilu_160731.1.gz
-rw-rw-rw-    1 operapp  operator        126 Aug 01 02:00 dcf_kill_hogs.log.08020200.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilh_160731.1.gz
-rw-rw-rw-    1 operapp  operator        186 Aug 01 13:30 sys3d_iolan.log.08020200.gz
-rw-rw-rw-    1 operapp  operator      15034 Aug 02 01:36 JavaReports.log.08020200.gz
-rw-rw-rw-    1 operapp  operator        561 Aug 02 01:46 dcf_kill_users.log.08020200.gz
-rw-r--r--    1 operapp  operator        214 Aug 02 02:00 dcf_kilr_160801.1.gz
-rw-r--r--    1 operapp  operator       1542 Aug 02 02:00 dcf_srvlog_160801.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilu_160801.1.gz
-rw-r--r--    1 operapp  operator        150 Aug 02 02:00 dcf_kilh_160801.1.gz
-rw-rw-rw-    1 operapp  operator        205 Aug 02 13:56 dcf_kill_hogs.log.08030200.gz
-rw-rw-rw-    1 opr3803  operator        760 Aug 02 20:27 error_tivoli.log
-rw-rw-rw-    1 operapp  operator        583 Aug 03 01:46 dcf_kill_users.log.08030200.gz
-rw-rw-rw-    1 operapp  operator      18200 Aug 03 01:54 JavaReports.log.08030200.gz
-rw-r--r--    1 operapp  operator        213 Aug 03 02:00 dcf_kilr_160802.1.gz
-rw-r--r--    1 operapp  operator       1513 Aug 03 02:00 dcf_srvlog_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 02:00 dcf_kilu_160802.1.gz
-rw-rw-rw-    1 operapp  operator        126 Aug 03 02:00 dcf_kill_hogs.log.08040200.gz
-rw-r--r--    1 operapp  operator        150 Aug 03 02:00 dcf_kilh_160802.1.gz
-rw-rw-rw-    1 operapp  operator      17415 Aug 04 01:44 JavaReports.log.08040200.gz
-rw-rw-rw-    1 operapp  operator        549 Aug 04 01:46 dcf_kill_users.log.08040200.gz
-rw-r--r--    1 operapp  operator        215 Aug 04 02:00 dcf_kilr_160803.1.gz
-rw-r--r--    1 operapp  operator       1510 Aug 04 02:00 dcf_srvlog_160803.1.gz
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilu_160803.1
-rw-rw-rw-    1 operapp  operator         81 Aug 04 02:00 dcf_kill_hogs.log.08050200
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilh_160803.1
-rw-rw-rw-    1 operapp  operator       5536 Aug 05 01:46 dcf_kill_users.log.08050200
-rw-rw-rw-    1 operapp  operator     239715 Aug 05 01:56 JavaReports.log.08050200
-rw-r--r--    1 root     system          377 Aug 05 02:00 dcf_kilr_160804.1
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120518210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120511210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120504210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120427210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120420210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120413210004.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120406210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120330210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120323210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120316210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120309210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120302210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120224210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120217210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120210210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120203210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120127210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120120210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120113210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120106210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111230210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111223210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111216210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111209210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111202210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111125210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111118210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111111210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111104210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111028210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111021210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111014210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111007210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110930210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110923210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110916210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130802210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130726210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130719210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130712210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130705210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130628210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130621210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130614210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130607210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130531210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130524210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130517210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130510210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130503210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130426210004.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130419210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130412210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130405210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130329210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130322210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130315210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130308210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130301210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130222210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130215210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130208210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130201210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130125210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130118210005.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130111210005.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130104210006.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121228210004.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121221210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121214210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121207210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121130210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121123210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121116210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121109210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121102210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121026210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121019210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121012210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121005210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120928210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120921210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120914210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120907210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120831210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120824210001.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120817210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120810210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120803210002.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120727210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120720210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120713210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120706210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120629210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120622210004.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120615210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120608210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120601210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120525210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150626210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150619210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150612210005.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150605210003.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150529210006.log
-rw-rw-rw-    1 opr3803  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150522210002.log
